timestamp_utc,coin,funding_rate_1h
2026-04-20 19:00:51,BNB,5.999999999999999e-06
2026-04-20 19:00:51,ASTER,1.1999999999999999e-05
2026-04-20 19:00:51,PYTH,-1.6e-05
2026-04-20 19:00:51,SUI,1.1999999999999999e-05
2026-04-20 19:00:51,KAITO,-5.6e-05
2026-04-20 19:00:51,MEGA,1.1999999999999999e-05
2026-04-20 19:00:51,ZRO,-6.4e-05
2026-04-20 19:00:51,LDO,1.1999999999999999e-05
2026-04-20 19:00:51,DYDX,-2.6e-05
2026-04-20 19:00:51,SEI,1.1999999999999999e-05
2026-04-20 19:00:51,PROVE,-9.599999999999999e-05
2026-04-20 19:00:51,BTC,-1.3e-05
2026-04-20 19:00:51,DOT,-4.6e-05
2026-04-20 19:00:51,XMR,1.1999999999999999e-05
2026-04-20 19:00:51,ICP,-3.8e-05
2026-04-20 19:00:51,CRV,1.1999999999999999e-05
2026-04-20 19:00:51,AXS,-4e-06
2026-04-20 19:00:51,STABLE,-7.400000000000001e-05
2026-04-20 19:00:51,SYRUP,1.1999999999999999e-05
2026-04-20 19:00:51,LTC,-2e-06
2026-04-20 19:00:51,UNI,1.1999999999999999e-05
2026-04-20 19:00:51,YZY,1.1999999999999999e-05
2026-04-20 19:00:51,VIRTUAL,-1e-06
2026-04-20 19:00:51,STRK,1.1999999999999999e-05
2026-04-20 19:00:51,WLD,-0.00029600000000000004
2026-04-20 19:00:51,AZTEC,-1.1000000000000001e-05
2026-04-20 19:00:51,FIL,-1.1000000000000001e-05
2026-04-20 19:00:51,GRASS,1.1999999999999999e-05
2026-04-20 19:00:51,SKR,1.1999999999999999e-05
2026-04-20 19:00:51,ONDO,-4.2e-05
2026-04-20 19:00:51,XLM,4.2e-05
2026-04-20 19:00:51,2Z,-8.4e-05
2026-04-20 19:00:51,TRUMP,5e-06
2026-04-20 19:00:51,HBAR,1.1999999999999999e-05
2026-04-20 19:00:51,APEX,1.1999999999999999e-05
2026-04-20 19:00:51,SOL,1.1999999999999999e-05
2026-04-20 19:30:46,ZORA,1.1999999999999999e-05
2026-04-20 19:30:46,AERO,-0.000149
2026-04-20 19:30:46,DASH,-2.3999999999999997e-05
2026-04-20 19:30:46,PUMP,1.1999999999999999e-05
2026-04-20 19:30:46,WLFI,-2.3e-05
2026-04-20 19:30:46,BCH,2e-06
2026-04-20 19:30:46,BTC,-2.2000000000000003e-05
2026-04-20 19:30:46,SOL,1.1999999999999999e-05
2026-04-20 19:30:46,PENGU,1.1999999999999999e-05
2026-04-20 19:30:46,MEGA,1.1999999999999999e-05
2026-04-20 19:30:46,ONDO,-4.9e-05
2026-04-20 19:30:46,JUP,-6.2e-05
2026-04-20 19:30:46,ZK,1.1999999999999999e-05
2026-04-20 19:30:46,SEI,1.1999999999999999e-05
2026-04-20 19:30:46,STBL,1.9e-05
2026-04-20 19:30:46,FIL,1.1999999999999999e-05
2026-04-20 19:30:46,MORPHO,1e-06
2026-04-20 19:30:46,POPCAT,1.1999999999999999e-05
2026-04-20 19:30:46,ASTER,4e-06
2026-04-20 19:30:46,CC,9e-06
2026-04-20 19:30:46,UNI,1.1999999999999999e-05
2026-04-20 19:30:46,MON,1.1999999999999999e-05
2026-04-20 19:30:46,XRP,-1.1999999999999999e-05
2026-04-20 19:30:46,LINK,1e-05
2026-04-20 19:30:46,PROVE,-9.900000000000001e-05
2026-04-20 19:30:46,RESOLV,1.1999999999999999e-05
2026-04-20 19:30:46,0G,-2.3999999999999997e-05
2026-04-20 19:30:46,APT,-1.8e-05
2026-04-20 19:30:46,PAXG,-1.3e-05
2026-04-20 19:30:46,HYPE,-4.6e-05
2026-04-20 19:30:46,DOGE,1.1999999999999999e-05
2026-04-20 19:30:46,WLD,-0.000302
2026-04-20 19:30:46,SKR,0.0
2026-04-20 19:30:46,HBAR,1.1999999999999999e-05
2026-04-20 19:30:46,AAVE,1.1999999999999999e-05
2026-04-20 19:30:46,POL,1.1999999999999999e-05
2026-04-20 19:30:46,TRX,-1.5e-05
2026-04-20 19:30:46,S,1.1999999999999999e-05
2026-04-20 19:30:46,2Z,-0.000125
2026-04-20 19:30:46,MNT,1.1999999999999999e-05
2026-04-20 19:30:46,ZRO,-6.3e-05
2026-04-20 19:30:46,ARB,-2.9999999999999997e-06
2026-04-20 19:30:46,DYDX,8e-06
2026-04-20 19:30:46,WIF,-1.5e-05
2026-04-20 19:30:46,YZY,1.1999999999999999e-05
2026-04-20 19:30:46,EIGEN,-3.8e-05
2026-04-20 19:30:46,NEAR,-5e-06
2026-04-20 19:30:46,VVV,1.1999999999999999e-05
2026-04-20 19:30:46,ADA,7e-06
2026-04-20 19:30:46,SPX,-2.8999999999999997e-05
2026-04-20 19:30:46,AVAX,5e-06
2026-04-20 19:30:46,JTO,-5.7999999999999994e-05
2026-04-20 19:30:46,DOT,-1.4e-05
2026-04-20 19:30:46,CRV,1.1999999999999999e-05
2026-04-20 19:30:46,SKY,1.1999999999999999e-05
2026-04-20 19:30:46,TAO,-3.8e-05
2026-04-20 19:30:46,XPL,-1e-06
2026-04-20 19:30:46,FARTCOIN,1.1999999999999999e-05
2026-04-20 19:30:46,ZEC,1.1999999999999999e-05
2026-04-20 19:30:46,APEX,1.1999999999999999e-05
2026-04-20 19:30:46,BERA,1.1999999999999999e-05
2026-04-20 19:30:46,AXS,5e-06
2026-04-20 19:30:46,VIRTUAL,1e-06
2026-04-20 19:30:46,LIT,1.1999999999999999e-05
2026-04-20 19:30:46,TIA,-1.5e-05
2026-04-20 19:30:46,AVNT,-2.1e-05
2026-04-20 19:30:46,TON,-6.5e-05
2026-04-20 19:30:46,ETH,-1.5e-05
2026-04-20 19:30:46,LTC,-5.999999999999999e-06
2026-04-20 19:30:46,ICP,-3.4e-05
2026-04-20 19:30:46,PYTH,-1.7e-05
2026-04-20 19:30:46,MET,1.1999999999999999e-05
2026-04-20 19:30:46,LDO,1.1999999999999999e-05
2026-04-20 19:30:46,TRUMP,0.0
2026-04-20 19:30:46,GRASS,1.1999999999999999e-05
2026-04-20 19:30:46,XLM,2.3999999999999997e-05
2026-04-20 19:30:46,IP,-1.1999999999999999e-05
2026-04-20 19:30:46,LINEA,-2.7000000000000002e-05
2026-04-20 19:30:46,FOGO,-7.3e-05
2026-04-20 19:30:46,SYRUP,1.1999999999999999e-05
2026-04-20 19:30:46,BNB,2.9999999999999997e-06
2026-04-20 19:30:46,AZTEC,1.1999999999999999e-05
2026-04-20 19:30:46,GMX,1.1999999999999999e-05
2026-04-20 19:30:46,ETHFI,1.1999999999999999e-05
2026-04-20 19:30:46,XMR,1.1999999999999999e-05
2026-04-20 19:30:46,SUI,1.1999999999999999e-05
2026-04-20 19:30:46,STRK,1.1999999999999999e-05
2026-04-20 19:30:46,KAITO,-2.8999999999999997e-05
2026-04-20 19:30:46,OP,4e-06
2026-04-20 19:30:46,PENDLE,1.1999999999999999e-05
2026-04-20 19:30:46,STABLE,-7.000000000000001e-05
2026-04-20 19:30:46,ENA,1.1999999999999999e-05
2026-04-20 20:00:51,WLD,-0.000305
2026-04-20 20:00:51,2Z,-0.000113
2026-04-20 20:00:51,APT,-1.6e-05
2026-04-20 20:00:51,YZY,1.1999999999999999e-05
2026-04-20 20:00:51,MEGA,1.1999999999999999e-05
2026-04-20 20:00:51,XRP,-1.4e-05
2026-04-20 20:00:51,FOGO,-6.8e-05
2026-04-20 20:00:51,PYTH,-2.5e-05
2026-04-20 20:00:51,PENDLE,1.1999999999999999e-05
2026-04-20 20:00:51,ONDO,-5e-05
2026-04-20 20:00:51,JTO,-7.1e-05
2026-04-20 20:00:51,OP,2.9999999999999997e-06
2026-04-20 20:00:51,MORPHO,2.9999999999999997e-06
2026-04-20 20:00:51,PUMP,1e-05
2026-04-20 20:00:51,AZTEC,1.1999999999999999e-05
2026-04-20 20:00:51,SPX,-4.2e-05
2026-04-20 20:00:51,TIA,-2.1e-05
2026-04-20 20:00:51,LDO,1.1999999999999999e-05
2026-04-20 20:00:51,APEX,1.1999999999999999e-05
2026-04-20 20:00:51,AXS,-2e-06
2026-04-20 20:00:51,FIL,7e-06
2026-04-20 20:00:51,BTC,-1.6e-05
2026-04-20 20:00:51,AERO,-0.00013
2026-04-20 20:00:51,GRASS,1.1999999999999999e-05
2026-04-20 20:00:51,DOT,-1.8e-05
2026-04-20 20:00:51,PENGU,7e-06
2026-04-20 20:00:51,DASH,-2.2000000000000003e-05
2026-04-20 20:00:51,AVAX,2e-06
2026-04-20 20:00:51,ZEC,1.1999999999999999e-05
2026-04-20 20:00:51,MET,1.1999999999999999e-05
2026-04-20 20:00:51,EIGEN,-5.1000000000000006e-05
2026-04-20 20:00:51,XPL,4e-06
2026-04-20 20:00:51,LTC,-8e-06
2026-04-20 20:00:51,AVNT,-5.4000000000000005e-05
2026-04-20 20:00:51,LINEA,-1.8e-05
2026-04-20 20:00:51,TON,-7.000000000000001e-05
2026-04-20 20:00:51,PROVE,-8.2e-05
2026-04-20 20:00:51,XMR,1.9e-05
2026-04-20 20:00:51,GMX,1.1999999999999999e-05
2026-04-20 20:00:51,SUI,1.1999999999999999e-05
2026-04-20 20:00:51,BNB,-1e-06
2026-04-20 20:00:51,VVV,1.1999999999999999e-05
2026-04-20 20:00:51,S,1.1999999999999999e-05
2026-04-20 20:00:51,MON,1.1999999999999999e-05
2026-04-20 20:00:51,SKY,1.1999999999999999e-05
2026-04-20 20:00:51,CC,1.1999999999999999e-05
2026-04-20 20:00:51,SEI,1.1999999999999999e-05
2026-04-20 20:00:51,ETH,-1.3e-05
2026-04-20 20:00:51,ENA,7e-06
2026-04-20 20:00:51,WLFI,-2.8999999999999997e-05
2026-04-20 20:00:51,ASTER,1.1999999999999999e-05
2026-04-20 20:00:51,STBL,1.6e-05
2026-04-20 20:00:51,STABLE,-5.4000000000000005e-05
2026-04-20 20:00:51,0G,-1.4e-05
2026-04-20 20:00:51,PAXG,-1.8e-05
2026-04-20 20:00:51,WIF,-1.5e-05
2026-04-20 20:00:51,LINK,2.9999999999999997e-06
2026-04-20 20:00:51,ZRO,-7.1e-05
2026-04-20 20:00:51,TAO,-4e-05
2026-04-20 20:00:51,STRK,1.1999999999999999e-05
2026-04-20 20:00:51,ZORA,1.1999999999999999e-05
2026-04-20 20:00:51,DYDX,-2e-06
2026-04-20 20:00:51,JUP,-6.1000000000000005e-05
2026-04-20 20:00:51,ADA,2.9999999999999997e-06
2026-04-20 20:00:51,CRV,1.1999999999999999e-05
2026-04-20 20:00:51,POL,9e-06
2026-04-20 20:00:51,MNT,1.1999999999999999e-05
2026-04-20 20:00:51,AAVE,1.1999999999999999e-05
2026-04-20 20:00:51,ZK,1.1999999999999999e-05
2026-04-20 20:00:51,HBAR,1.1999999999999999e-05
2026-04-20 20:00:51,UNI,1.1999999999999999e-05
2026-04-20 20:00:51,POPCAT,1.1999999999999999e-05
2026-04-20 20:00:51,SYRUP,1.1999999999999999e-05
2026-04-20 20:00:51,TRUMP,0.0
2026-04-20 20:00:51,FARTCOIN,1.1999999999999999e-05
2026-04-20 20:00:51,KAITO,-1.5e-05
2026-04-20 20:00:51,BERA,1.1999999999999999e-05
2026-04-20 20:00:51,ARB,-5e-06
2026-04-20 20:00:51,XLM,1.1999999999999999e-05
2026-04-20 20:00:51,ETHFI,1.1999999999999999e-05
2026-04-20 20:00:51,VIRTUAL,-2.9999999999999997e-06
2026-04-20 20:00:51,LIT,1.1999999999999999e-05
2026-04-20 20:00:51,DOGE,1.1999999999999999e-05
2026-04-20 20:00:51,ICP,-2.6e-05
2026-04-20 20:00:51,HYPE,-4.3e-05
2026-04-20 20:00:51,SOL,1.1999999999999999e-05
2026-04-20 20:00:51,NEAR,-1e-05
2026-04-20 20:00:51,TRX,-1.8e-05
2026-04-20 20:00:51,SKR,1.1999999999999999e-05
2026-04-20 20:00:51,IP,-1.7e-05
2026-04-20 20:00:51,RESOLV,-5e-06
2026-04-20 20:00:51,BCH,2.9999999999999997e-06
2026-04-20 20:30:52,PROVE,-1.8e-05
2026-04-20 20:30:52,PENDLE,1.1999999999999999e-05
2026-04-20 20:30:52,DOGE,1.1999999999999999e-05
2026-04-20 20:30:52,POPCAT,1.1999999999999999e-05
2026-04-20 20:30:52,SUI,1.1000000000000001e-05
2026-04-20 20:30:52,UNI,1.1999999999999999e-05
2026-04-20 20:30:52,MEGA,1.1999999999999999e-05
2026-04-20 20:30:52,AZTEC,1.1999999999999999e-05
2026-04-20 20:30:52,NEAR,-5.999999999999999e-06
2026-04-20 20:30:52,BTC,-1.5e-05
2026-04-20 20:30:52,CC,1.1999999999999999e-05
2026-04-20 20:30:52,VIRTUAL,-1.7e-05
2026-04-20 20:30:52,0G,-2e-06
2026-04-20 20:30:52,S,1.1999999999999999e-05
2026-04-20 20:30:52,FOGO,-5.3e-05
2026-04-20 20:30:52,AAVE,1.1999999999999999e-05
2026-04-20 20:30:52,MET,1.1999999999999999e-05
2026-04-20 20:30:52,PUMP,-1.1999999999999999e-05
2026-04-20 20:30:52,BCH,1e-06
2026-04-20 20:30:52,FARTCOIN,1.1999999999999999e-05
2026-04-20 20:30:52,CRV,1.1999999999999999e-05
2026-04-20 20:30:52,DYDX,1.1999999999999999e-05
2026-04-20 20:30:52,SKY,1.1999999999999999e-05
2026-04-20 20:30:52,ZK,1.1999999999999999e-05
2026-04-20 20:30:52,XRP,-2.1e-05
2026-04-20 20:30:52,FIL,-8e-06
2026-04-20 20:30:52,ENA,1.1999999999999999e-05
2026-04-20 20:30:52,EIGEN,-5.3e-05
2026-04-20 20:30:52,TRX,-1.7e-05
2026-04-20 20:30:52,PYTH,-3.2e-05
2026-04-20 20:30:52,LINEA,-4e-06
2026-04-20 20:30:52,SPX,-3.6e-05
2026-04-20 20:30:52,LTC,-1e-06
2026-04-20 20:30:52,OP,1.1999999999999999e-05
2026-04-20 20:30:52,APT,-1.5e-05
2026-04-20 20:30:52,YZY,5.7999999999999994e-05
2026-04-20 20:30:52,ICP,-2e-06
2026-04-20 20:30:52,JUP,-4.4000000000000006e-05
2026-04-20 20:30:52,ZORA,1.1999999999999999e-05
2026-04-20 20:30:52,POL,1.1999999999999999e-05
2026-04-20 20:30:52,ADA,-5e-06
2026-04-20 20:30:52,MNT,1.1999999999999999e-05
2026-04-20 20:30:52,RESOLV,1.1999999999999999e-05
2026-04-20 20:30:52,SOL,1.1999999999999999e-05
2026-04-20 20:30:52,KAITO,1.1999999999999999e-05
2026-04-20 20:30:52,BERA,-1e-06
2026-04-20 20:30:52,2Z,-6.8e-05
2026-04-20 20:30:52,ETH,-8e-06
2026-04-20 20:30:52,MORPHO,1.1999999999999999e-05
2026-04-20 20:30:52,PENGU,1.1999999999999999e-05
2026-04-20 20:30:52,TON,-6.9e-05
2026-04-20 20:30:52,ONDO,-4.1e-05
2026-04-20 20:30:52,DASH,1e-06
2026-04-20 20:30:52,STABLE,-1.9e-05
2026-04-20 20:30:52,IP,-7.6e-05
2026-04-20 20:30:52,XLM,1.1999999999999999e-05
2026-04-20 20:30:52,WLD,-0.00029499999999999996
2026-04-20 20:30:52,WLFI,-4.4999999999999996e-05
2026-04-20 20:30:52,AVNT,-5.7999999999999994e-05
2026-04-20 20:30:52,AERO,-0.000101
2026-04-20 20:30:52,APEX,1.1999999999999999e-05
2026-04-20 20:30:52,LIT,1.1999999999999999e-05
2026-04-20 20:30:52,ARB,-8e-06
2026-04-20 20:30:52,AXS,-5.7e-05
2026-04-20 20:30:52,ZEC,1.1999999999999999e-05
2026-04-20 20:30:52,LDO,1.1999999999999999e-05
2026-04-20 20:30:52,STBL,1.1999999999999999e-05
2026-04-20 20:30:52,MON,-9e-06
2026-04-20 20:30:52,HYPE,-1.6e-05
2026-04-20 20:30:52,TAO,-3.4e-05
2026-04-20 20:30:52,TIA,-1.6e-05
2026-04-20 20:30:52,HBAR,1e-06
2026-04-20 20:30:52,LINK,-7e-06
2026-04-20 20:30:52,ETHFI,1.1999999999999999e-05
2026-04-20 20:30:52,XMR,3.1e-05
2026-04-20 20:30:52,BNB,-1.1000000000000001e-05
2026-04-20 20:30:52,AVAX,-2.1e-05
2026-04-20 20:30:52,ZRO,-8.3e-05
2026-04-20 20:30:52,STRK,1.1999999999999999e-05
2026-04-20 20:30:52,XPL,1.1999999999999999e-05
2026-04-20 20:30:52,PAXG,-1.9e-05
2026-04-20 20:30:52,SEI,1.1999999999999999e-05
2026-04-20 20:30:52,TRUMP,-8e-06
2026-04-20 20:30:52,DOT,-1.1000000000000001e-05
2026-04-20 20:30:52,GMX,1.1999999999999999e-05
2026-04-20 20:30:52,WIF,9e-06
2026-04-20 20:30:52,SKR,1.1999999999999999e-05
2026-04-20 20:30:52,VVV,1.1999999999999999e-05
2026-04-20 20:30:52,JTO,-7.400000000000001e-05
2026-04-20 20:30:52,GRASS,1.1999999999999999e-05
2026-04-20 20:30:52,ASTER,1.1999999999999999e-05
2026-04-20 20:30:52,SYRUP,1.1999999999999999e-05
2026-04-20 21:00:53,AVNT,-2.2000000000000003e-05
2026-04-20 21:00:53,PYTH,-3.8e-05
2026-04-20 21:00:53,AZTEC,1.1999999999999999e-05
2026-04-20 21:00:53,LIT,1.1999999999999999e-05
2026-04-20 21:00:53,WLFI,-2e-05
2026-04-20 21:00:53,XMR,4.4000000000000006e-05
2026-04-20 21:00:53,LINEA,-7e-06
2026-04-20 21:00:53,ZK,0.0
2026-04-20 21:00:53,ADA,-2.1e-05
2026-04-20 21:00:53,KAITO,0.0
2026-04-20 21:00:53,XLM,1.1999999999999999e-05
2026-04-20 21:00:53,SKY,1.1999999999999999e-05
2026-04-20 21:00:53,TRX,-1.1999999999999999e-05
2026-04-20 21:00:53,GMX,1.1999999999999999e-05
2026-04-20 21:00:53,SEI,4e-06
2026-04-20 21:00:53,BCH,8e-06
2026-04-20 21:00:53,OP,1.1999999999999999e-05
2026-04-20 21:00:53,ARB,-1.3e-05
2026-04-20 21:00:53,APEX,1.1999999999999999e-05
2026-04-20 21:00:53,STABLE,-3.8e-05
2026-04-20 21:00:53,FIL,-3e-05
2026-04-20 21:00:53,STRK,1.1999999999999999e-05
2026-04-20 21:00:53,MNT,1.1999999999999999e-05
2026-04-20 21:00:53,MET,1.1999999999999999e-05
2026-04-20 21:00:53,ONDO,-2.5e-05
2026-04-20 21:00:53,S,-5e-06
2026-04-20 21:00:53,POPCAT,1.1999999999999999e-05
2026-04-20 21:00:53,FOGO,-6.6e-05
2026-04-20 21:00:53,XPL,-1e-05
2026-04-20 21:00:53,NEAR,-2.1e-05
2026-04-20 21:00:53,HBAR,-2.9999999999999997e-06
2026-04-20 21:00:53,PROVE,-2.3e-05
2026-04-20 21:00:53,PENGU,4e-06
2026-04-20 21:00:53,ZRO,-2.9999999999999997e-06
2026-04-20 21:00:53,MORPHO,-5.999999999999999e-06
2026-04-20 21:00:53,EIGEN,-5.7e-05
2026-04-20 21:00:53,BERA,-5e-05
2026-04-20 21:00:53,AAVE,5e-06
2026-04-20 21:00:53,ASTER,1.1999999999999999e-05
2026-04-20 21:00:53,MON,-9e-06
2026-04-20 21:00:53,MEGA,0.000291
2026-04-20 21:00:53,XRP,-1.6e-05
2026-04-20 21:00:53,HYPE,5.999999999999999e-06
2026-04-20 21:00:53,WIF,1.1999999999999999e-05
2026-04-20 21:00:53,TIA,-1e-06
2026-04-20 21:00:53,BTC,-1.6e-05
2026-04-20 21:00:53,JUP,-5e-06
2026-04-20 21:00:53,VIRTUAL,-1.6e-05
2026-04-20 21:00:53,TRUMP,-2e-05
2026-04-20 21:00:53,SKR,1.1999999999999999e-05
2026-04-20 21:00:53,SYRUP,1.1999999999999999e-05
2026-04-20 21:00:53,STBL,7.900000000000001e-05
2026-04-20 21:00:53,PAXG,-1e-05
2026-04-20 21:00:53,FARTCOIN,1.1999999999999999e-05
2026-04-20 21:00:53,LDO,1.1999999999999999e-05
2026-04-20 21:00:53,AERO,-0.000105
2026-04-20 21:00:53,IP,-2e-05
2026-04-20 21:00:53,ZORA,1.1999999999999999e-05
2026-04-20 21:00:53,AXS,-3.1e-05
2026-04-20 21:00:53,ZEC,1.1999999999999999e-05
2026-04-20 21:00:53,GRASS,1.1999999999999999e-05
2026-04-20 21:00:53,APT,2e-06
2026-04-20 21:00:53,CRV,1.1999999999999999e-05
2026-04-20 21:00:53,LTC,5e-06
2026-04-20 21:00:53,CC,1.1999999999999999e-05
2026-04-20 21:00:53,TAO,-2.2000000000000003e-05
2026-04-20 21:00:53,DOT,-2.5e-05
2026-04-20 21:00:53,2Z,-3.9e-05
2026-04-20 21:00:53,SUI,1.1999999999999999e-05
2026-04-20 21:00:53,DOGE,1.1999999999999999e-05
2026-04-20 21:00:53,POL,1.1999999999999999e-05
2026-04-20 21:00:53,UNI,8e-06
2026-04-20 21:00:53,ETHFI,1.1999999999999999e-05
2026-04-20 21:00:53,0G,5.999999999999999e-06
2026-04-20 21:00:53,AVAX,-2.6e-05
2026-04-20 21:00:53,SPX,-2.3e-05
2026-04-20 21:00:53,ICP,-2.8999999999999997e-05
2026-04-20 21:00:53,ETH,-2.7000000000000002e-05
2026-04-20 21:00:53,JTO,-3.9e-05
2026-04-20 21:00:53,DYDX,1e-05
2026-04-20 21:00:53,DASH,9e-06
2026-04-20 21:00:53,SOL,1.1999999999999999e-05
2026-04-20 21:00:53,VVV,1.1999999999999999e-05
2026-04-20 21:00:53,PUMP,-5.999999999999999e-06
2026-04-20 21:00:53,RESOLV,0.0
2026-04-20 21:00:53,ENA,-1.1000000000000001e-05
2026-04-20 21:00:53,BNB,-2.9999999999999997e-06
2026-04-20 21:00:53,TON,-5.7e-05
2026-04-20 21:00:53,YZY,3.1e-05
2026-04-20 21:00:53,LINK,2e-06
2026-04-20 21:00:53,PENDLE,1.1999999999999999e-05
2026-04-20 21:00:53,WLD,-0.000292
2026-04-20 21:30:45,JTO,-3.8e-05
2026-04-20 21:30:45,MEGA,1.3e-05
2026-04-20 21:30:45,RESOLV,1.1999999999999999e-05
2026-04-20 21:30:45,PYTH,-1e-05
2026-04-20 21:30:45,POPCAT,1.1999999999999999e-05
2026-04-20 21:30:45,PROVE,-2.3e-05
2026-04-20 21:30:45,AAVE,1.1999999999999999e-05
2026-04-20 21:30:45,AXS,1e-05
2026-04-20 21:30:45,STRK,1.1999999999999999e-05
2026-04-20 21:30:45,XLM,1.1999999999999999e-05
2026-04-20 21:30:45,TRX,-9e-06
2026-04-20 21:30:45,DASH,1.1999999999999999e-05
2026-04-20 21:30:45,SKR,1.1999999999999999e-05
2026-04-20 21:30:45,AZTEC,1.1999999999999999e-05
2026-04-20 21:30:45,SYRUP,1.1999999999999999e-05
2026-04-20 21:30:45,XPL,1.1999999999999999e-05
2026-04-20 21:30:45,ENA,1.1999999999999999e-05
2026-04-20 21:30:45,HBAR,1.1999999999999999e-05
2026-04-20 21:30:45,MORPHO,-7e-06
2026-04-20 21:30:45,0G,1.1999999999999999e-05
2026-04-20 21:30:45,FIL,-5e-06
2026-04-20 21:30:45,SUI,1.1999999999999999e-05
2026-04-20 21:30:45,WIF,1.1999999999999999e-05
2026-04-20 21:30:45,SPX,-1.7e-05
2026-04-20 21:30:45,ASTER,1.1999999999999999e-05
2026-04-20 21:30:45,MET,1.1999999999999999e-05
2026-04-20 21:30:45,XRP,-7e-06
2026-04-20 21:30:45,ICP,-3.9e-05
2026-04-20 21:30:45,ADA,1.1999999999999999e-05
2026-04-20 21:30:45,WLFI,-1.9e-05
2026-04-20 21:30:45,VIRTUAL,-5.999999999999999e-06
2026-04-20 21:30:45,NEAR,2.9999999999999997e-06
2026-04-20 21:30:45,ONDO,-1.6e-05
2026-04-20 21:30:45,STABLE,-0.00016299999999999998
2026-04-20 21:30:45,JUP,1.1999999999999999e-05
2026-04-20 21:30:45,FOGO,-0.000101
2026-04-20 21:30:45,ZEC,1.1999999999999999e-05
2026-04-20 21:30:45,ZRO,1.1999999999999999e-05
2026-04-20 21:30:45,FARTCOIN,1.1999999999999999e-05
2026-04-20 21:30:45,DOGE,1.1999999999999999e-05
2026-04-20 21:30:45,SKY,1.1999999999999999e-05
2026-04-20 21:30:45,DOT,-7e-06
2026-04-20 21:30:45,SOL,1.1999999999999999e-05
2026-04-20 21:30:45,ZORA,1.1999999999999999e-05
2026-04-20 21:30:45,BTC,-5e-06
2026-04-20 21:30:45,EIGEN,-3.1e-05
