logged_at_utc,position_id,coin,size,period_hours,hl_funding_actual_usd,mexc_funding_actual_usd,total_funding_actual_usd,total_funding_theoretical_usd,accuracy_pct,entry_fees_usd,slippage_usd,net_pnl_usd,annualized_apy_pct,hl_wallet
2026-03-29 15:44:14,POS-001,ETH,0.2491,23.39,0.142173,0.0,0.142173,0.090705,156.74,0.46,0.0,-0.317827,10.54,0xA3E3B7...
2026-03-29 16:49:48,POS-001,ETH,0.2491,1.09,0.003826,0.0,0.003826,0.006904,55.41,0.46,0.0,-0.314001,6.07,0xA3E3B7...
2026-03-29 17:44:52,POS-001,ETH,0.2491,0.92,0.00622,0.0,0.00622,0.005798,107.28,0.46,0.0,-0.307781,11.75,0xA3E3B7...
2026-03-29 18:59:56,POS-001,ETH,0.2491,1.25,0.006212,0.0,0.006212,0.007904,78.59,0.46,0.0,-0.301569,8.61,0xA3E3B7...
2026-03-29 19:42:38,POS-001,ETH,0.2491,0.71,0.006219,0.0,0.006219,0.004378,142.05,0.46,0.0,-0.29535,15.15,0xA3E3B7...
2026-03-29 20:48:10,POS-001,ETH,0.2491,1.09,0.005244,0.0,0.005244,0.006715,78.09,0.46,0.0,-0.290106,8.32,0xA3E3B7...
2026-03-29 21:44:34,POS-001,ETH,0.2491,0.94,0.00585,0.0,0.00585,0.005275,110.89,0.46,0.0,-0.284256,10.78,0xA3E3B7...
2026-03-29 22:48:34,POS-001,ETH,0.2491,1.07,0.006233,0.0,0.006233,0.005047,123.5,0.46,0.0,-0.278023,10.13,0xA3E3B7...
2026-03-29 23:45:49,POS-001,ETH,0.2491,0.95,0.000804,0.0,0.000804,0.001458,55.15,0.46,0.0,-0.277219,1.46,0xA3E3B7...
2026-03-30 03:35:15,POS-001,ETH,0.2491,3.82,0.013654,0.0,0.013654,0.016029,85.18,0.46,0.0,-0.263565,6.19,0xA3E3B7...
2026-03-30 06:05:37,POS-001,ETH,0.2491,2.51,0.019094,0.0,0.019094,0.015832,120.61,0.46,0.0,-0.244471,13.21,0xA3E3B7...
2026-03-30 07:58:15,POS-001,ETH,0.2491,1.88,0.006091,0.0,0.006091,0.005862,103.91,0.46,0.0,-0.23838,5.62,0xA3E3B7...
2026-03-30 09:44:49,POS-001,ETH,0.2491,1.78,0.005579,0.0,0.005579,-0.006308,-88.44,0.46,0.0,-0.232801,5.44,0xA3E3B7...
2026-03-30 11:15:25,POS-001,ETH,0.2491,1.51,0.00432,0.0,0.00432,0.002495,173.17,0.46,0.0,-0.228481,4.96,0xA3E3B7...
2026-03-30 13:59:47,POS-001,ETH,0.2491,2.74,0.006919,0.0,0.006919,0.009374,73.81,0.46,0.0,-0.221562,4.38,0xA3E3B7...
2026-03-30 15:20:05,POS-001,ETH,0.2491,1.34,0.004575,0.0,0.004575,-0.000553,-827.67,0.46,0.0,-0.216987,5.93,0xA3E3B7...
2026-03-30 17:09:43,POS-001,ETH,0.2491,1.83,0.006807,0.0,0.006807,0.00712,95.6,0.46,0.0,-0.21018,6.46,0xA3E3B7...
2026-03-30 18:04:59,POS-001,ETH,0.2491,0.92,0.000481,0.0,0.000481,9.5e-05,507.97,0.46,0.0,-0.209699,0.91,0xA3E3B7...
2026-03-30 19:16:48,POS-001,ETH,0.2491,1.2,0.003168,0.0,0.003168,0.003798,83.41,0.46,0.0,-0.206531,4.59,0xA3E3B7...
2026-03-30 20:58:49,POS-001,ETH,0.2491,1.7,-0.002046,0.0,-0.002046,-0.004197,48.75,0.46,0.0,-0.208577,-2.09,0xA3E3B7...
2026-03-30 21:54:27,POS-001,ETH,0.2491,0.93,-0.002727,0.0,-0.002727,0.002272,-120.03,0.46,0.0,-0.211304,-5.1,0xA3E3B7...
2026-03-30 22:52:50,POS-001,ETH,0.2491,0.97,0.002654,0.0,0.002654,0.003731,71.14,0.46,0.0,-0.20865,4.73,0xA3E3B7...
2026-03-30 23:49:26,POS-001,ETH,0.2491,0.94,0.003571,0.0,0.003571,-0.001105,-323.25,0.46,0.0,-0.205079,6.56,0xA3E3B7...
2026-03-31 03:26:27,POS-001,ETH,0.2491,3.62,0.013905,0.0,0.013905,0.010826,128.44,0.46,0.0,-0.191174,6.66,0xA3E3B7...
2026-03-31 05:50:09,POS-001,ETH,0.2491,2.4,0.012042,0.0,0.012042,0.01513,79.59,0.46,0.0,-0.179132,8.71,0xA3E3B7...
2026-03-31 07:43:20,POS-001,ETH,0.2491,1.89,0.009608,0.0,0.009608,0.009814,97.9,0.46,0.0,-0.169524,8.83,0xA3E3B7...
2026-03-31 09:14:50,POS-001,ETH,0.2491,1.53,0.006971,0.0,0.006971,0.006016,115.87,0.46,0.0,-0.162553,7.92,0xA3E3B7...
2026-03-31 11:08:26,POS-001,ETH,0.2491,1.89,-0.007077,0.0,-0.007077,-0.011253,62.89,0.46,0.0,-0.16963,-6.48,0xA3E3B7...
2026-03-31 11:58:21,POS-001,ETH,0.2491,0.83,0,0.0,0.0,-0.003365,-0.0,0.46,0.0,-0.16963,0.0,0xA3E3B7...
2026-03-31 13:58:27,POS-001,ETH,0.2491,2.0,-0.000477,0.0,-0.000477,0.000599,-79.69,0.46,0.0,-0.170107,-0.41,0xA3E3B7...
2026-03-31 15:18:46,POS-001,ETH,0.2491,1.34,0.008339,0.0,0.008339,0.003418,243.97,0.46,0.0,-0.161768,10.8,0xA3E3B7...
2026-03-31 17:11:50,POS-001,ETH,0.2491,1.88,0.003106,0.0,0.003106,0.002637,117.78,0.46,0.0,-0.158662,2.86,0xA3E3B7...
2026-03-31 19:17:02,POS-001,ETH,0.2491,2.09,-0.002293,0.0,-0.002293,-0.002726,84.11,0.46,0.0,-0.160955,-1.9,0xA3E3B7...
2026-03-31 20:55:08,POS-001,ETH,0.2491,1.64,-0.004256,0.0,-0.004256,-0.005501,77.37,0.46,0.0,-0.165211,-4.51,0xA3E3B7...
2026-03-31 21:52:08,POS-001,ETH,0.2491,0.95,-0.003396,0.0,-0.003396,-0.000286,1185.98,0.46,0.0,-0.168607,-6.2,0xA3E3B7...
2026-03-31 22:49:20,POS-001,ETH,0.2491,0.95,-0.002002,0.0,-0.002002,-0.006638,30.16,0.46,0.0,-0.170609,-3.64,0xA3E3B7...
2026-03-31 23:47:28,POS-001,ETH,0.2491,0.97,-0.005212,0.0,-0.005212,-0.001899,274.49,0.46,0.0,-0.175821,-9.32,0xA3E3B7...
2026-04-01 03:38:37,POS-001,ETH,0.2491,3.85,-0.004222,0.0,-0.004222,-0.015103,27.95,0.46,0.0,-0.180043,-1.9,0xA3E3B7...
2026-04-01 06:02:45,POS-001,ETH,0.2491,2.4,0.01262,0.0,0.01262,0.004178,302.07,0.46,0.0,-0.167423,9.11,0xA3E3B7...
2026-04-01 07:50:31,POS-001,ETH,0.2491,1.8,0.006698,0.0,0.006698,0.011346,59.03,0.46,0.0,-0.160725,6.46,0xA3E3B7...
2026-04-01 09:20:44,POS-001,ETH,0.2491,1.5,0.011453,0.0,0.011453,0.009498,120.58,0.46,0.0,-0.149272,13.2,0xA3E3B7...
2026-04-01 11:11:38,POS-001,ETH,0.2491,1.85,0.012759,0.0,0.012759,0.006794,187.78,0.46,0.0,-0.136513,11.97,0xA3E3B7...
2026-04-01 14:01:00,POS-001,ETH,0.2491,2.82,0.00481,0.0,0.00481,0.003772,127.53,0.46,0.0,-0.131703,2.95,0xA3E3B7...
2026-04-01 15:22:45,POS-001,ETH,0.2491,1.36,-0.000515,0.0,-0.000515,0.004849,-10.62,0.46,0.0,-0.132218,-0.66,0xA3E3B7...
2026-04-01 17:09:06,POS-001,ETH,0.2491,1.77,0.000164,0.0,0.000164,-0.000806,-20.35,0.46,0.0,-0.132054,0.16,0xA3E3B7...
2026-04-01 18:01:30,POS-001,ETH,0.2491,0.87,-0.005314,0.0,-0.005314,-0.004416,120.33,0.46,0.0,-0.137368,-10.55,0xA3E3B7...
2026-04-01 19:18:50,POS-001,ETH,0.2491,1.29,-0.010157,0.0,-0.010157,-0.012336,82.33,0.46,0.0,-0.147525,-13.66,0xA3E3B7...
2026-04-01 20:58:55,POS-001,ETH,0.2491,1.67,-0.011519,0.0,-0.011519,-0.027351,42.11,0.46,0.0,-0.159044,-11.97,0xA3E3B7...
2026-04-01 21:55:01,POS-001,ETH,0.2491,0.94,-0.017321,0.0,-0.017321,-0.014178,122.17,0.46,0.0,-0.176365,-32.11,0xA3E3B7...
2026-04-01 22:54:11,POS-001,ETH,0.2491,0.99,-0.018861,0.0,-0.018861,-0.020813,90.62,0.46,0.0,-0.195226,-33.15,0xA3E3B7...
2026-04-01 23:48:39,POS-001,ETH,0.2491,0.91,-0.018759,0.0,-0.018759,-0.011184,167.73,0.46,0.0,-0.213985,-35.82,0xA3E3B7...
2026-04-02 03:22:41,POS-001,ETH,0.2491,3.57,-0.054155,0.0,-0.054155,-0.055838,96.99,0.46,0.0,-0.26814,-26.31,0xA3E3B7...
2026-04-02 05:46:57,POS-001,ETH,0.2491,2.4,-0.021129,0.0,-0.021129,-0.030925,68.32,0.46,0.0,-0.289269,-15.23,0xA3E3B7...
2026-04-02 07:39:29,POS-001,ETH,0.2491,1.88,-0.007996,0.0,-0.007996,-0.01104,72.43,0.46,0.0,-0.297265,-7.39,0xA3E3B7...
2026-04-02 09:12:34,POS-001,ETH,0.2491,1.55,-0.005253,0.0,-0.005253,-0.000354,1481.88,0.46,0.0,-0.302518,-5.87,0xA3E3B7...
2026-04-02 11:06:34,POS-001,ETH,0.2491,1.9,0.00404,0.0,0.00404,0.002093,193.06,0.46,0.0,-0.298478,3.69,0xA3E3B7...
2026-04-02 11:55:11,POS-001,ETH,0.2491,0.81,0,0.0,0.0,-2.9e-05,-0.0,0.46,0.0,-0.298478,0.0,0xA3E3B7...
2026-04-02 13:52:17,POS-001,ETH,0.2491,1.95,0.001763,0.0,0.001763,-0.002099,-84.01,0.46,0.0,-0.296715,1.57,0xA3E3B7...
2026-04-02 15:12:03,POS-001,ETH,0.2491,1.33,0.007597,0.0,0.007597,0.006142,123.69,0.46,0.0,-0.289118,9.9,0xA3E3B7...
2026-04-02 17:07:22,POS-001,ETH,0.2491,1.92,-0.001639,0.0,-0.001639,-0.00352,46.56,0.46,0.0,-0.290757,-1.48,0xA3E3B7...
2026-04-02 17:58:55,POS-001,ETH,0.2491,0.86,0,0.0,0.0,-0.001068,-0.0,0.46,0.0,-0.290757,0.0,0xA3E3B7...
2026-04-02 19:11:26,POS-001,ETH,0.2491,1.21,0.000178,0.0,0.000178,0.00121,14.71,0.46,0.0,-0.290579,0.26,0xA3E3B7...
2026-04-02 20:50:12,POS-001,ETH,0.2491,1.65,0.000515,0.0,0.000515,0.005315,9.69,0.46,0.0,-0.290064,0.54,0xA3E3B7...
2026-04-02 21:51:04,POS-001,ETH,0.2491,1.01,0.003838,0.0,0.003838,0.002979,128.84,0.46,0.0,-0.286226,6.56,0xA3E3B7...
2026-04-02 22:48:15,POS-001,ETH,0.2491,0.95,0.001884,0.0,0.001884,0.002018,93.36,0.46,0.0,-0.284342,3.43,0xA3E3B7...
2026-04-02 23:48:26,POS-001,ETH,0.2491,1.0,0.000639,0.0,0.000639,-0.004275,-14.95,0.46,0.0,-0.283703,1.1,0xA3E3B7...
2026-04-03 03:24:16,POS-001,ETH,0.2491,3.6,-0.010949,0.0,-0.010949,-0.011607,94.33,0.46,0.0,-0.294652,-5.28,0xA3E3B7...
2026-04-03 05:47:22,POS-001,ETH,0.2491,2.39,0.004712,0.0,0.004712,-0.004734,-99.54,0.46,0.0,-0.28994,3.42,0xA3E3B7...
2026-04-03 07:24:10,POS-001,ETH,0.2491,1.61,0.006391,0.0,0.006391,0.004607,138.74,0.46,0.0,-0.283549,6.87,0xA3E3B7...
2026-04-03 09:07:40,POS-001,ETH,0.2491,1.73,0.003528,0.0,0.003528,0.002489,141.72,0.46,0.0,-0.280021,3.54,0xA3E3B7...
2026-04-03 10:01:11,POS-001,ETH,0.2491,0.89,-0.000871,0.0,-0.000871,-0.000532,163.79,0.46,0.0,-0.280892,-1.69,0xA3E3B7...
2026-04-03 10:59:10,POS-001,ETH,0.2491,0.97,0,0.0,0.0,-0.003319,-0.0,0.46,0.0,-0.280892,0.0,0xA3E3B7...
2026-04-03 11:49:38,POS-001,ETH,0.2491,0.84,-0.001861,0.0,-0.001861,0.001858,-100.15,0.46,0.0,-0.282753,-3.84,0xA3E3B7...
2026-04-03 13:36:41,POS-001,ETH,0.2491,1.78,0.00518,0.0,0.00518,0.004911,105.48,0.46,0.0,-0.277573,5.03,0xA3E3B7...
2026-04-03 13:42:47,POS-001,ETH,0.2491,25.79,0.020905,0.0,0.020905,-0.100988,-20.7,0.46,0.0,-0.277573,1.4,0xA3E3B7...
2026-04-03 14:57:40,POS-001,ETH,0.2491,1.25,-0.002302,0.0,-0.002302,-0.005385,42.75,0.46,0.0,-0.25897,-3.2,0xA3E3B7...
2026-04-03 15:50:24,POS-001,ETH,0.2491,0.88,0.000772,0.0,0.000772,-0.004116,-18.76,0.46,0.0,-0.258198,1.52,0xA3E3B7...
2026-04-03 16:55:36,POS-001,ETH,0.2491,1.09,-0.002428,0.0,-0.002428,-0.005296,45.84,0.46,0.0,-0.260626,-3.87,0xA3E3B7...
2026-04-03 17:49:47,POS-001,ETH,0.2491,0.9,0.000111,0.0,0.000111,-0.004607,-2.41,0.46,0.0,-0.260515,0.21,0xA3E3B7...
2026-04-03 19:01:58,POS-001,ETH,0.2491,1.2,-0.004762,0.0,-0.004762,-0.006254,76.15,0.46,0.0,-0.265277,-6.86,0xA3E3B7...
2026-04-03 19:50:04,POS-001,ETH,0.2491,0.8,0,0.0,0.0,-0.004209,-0.0,0.46,0.0,-0.265277,0.0,0xA3E3B7...
2026-04-03 20:51:33,POS-001,ETH,0.2491,1.02,0.001684,0.0,0.001684,-0.005414,-31.11,0.46,0.0,-0.263593,2.85,0xA3E3B7...
2026-04-03 21:47:16,POS-001,ETH,0.2491,0.93,0.000359,0.0,0.000359,-0.004535,-7.92,0.46,0.0,-0.263234,0.67,0xA3E3B7...
2026-04-03 22:50:29,POS-001,ETH,0.2491,1.05,0.002796,0.0,0.002796,-0.004676,-59.8,0.46,0.0,-0.260438,4.6,0xA3E3B7...
2026-04-03 23:46:47,POS-001,ETH,0.2491,0.94,0.000458,0.0,0.000458,-0.003645,-12.57,0.46,0.0,-0.25998,0.85,0xA3E3B7...
2026-04-04 03:12:16,POS-001,ETH,0.2491,3.42,0.010353,0.0,0.010353,-0.010536,-98.26,0.46,0.0,-0.249627,5.24,0xA3E3B7...
2026-04-04 05:33:40,POS-001,ETH,0.2491,2.36,0.007974,0.0,0.007974,-0.005273,-151.22,0.46,0.0,-0.241653,5.87,0xA3E3B7...
2026-04-04 07:14:38,POS-001,ETH,0.2491,1.68,0.007771,0.0,0.007771,-0.000903,-860.75,0.46,0.0,-0.233882,8.0,0xA3E3B7...
2026-04-04 08:55:48,POS-001,ETH,0.2491,1.69,0.005246,0.0,0.005246,0.001388,378.0,0.46,0.0,-0.228636,5.39,0xA3E3B7...
2026-04-04 09:51:55,POS-001,ETH,0.2491,0.94,0.002379,0.0,0.002379,0.001143,208.18,0.46,0.0,-0.226257,4.41,0xA3E3B7...
2026-04-04 10:49:45,POS-001,ETH,0.2491,0.96,0.004158,0.0,0.004158,0.001337,310.92,0.46,0.0,-0.222099,7.48,0xA3E3B7...
2026-04-04 11:38:56,POS-001,ETH,0.2491,0.82,0.005284,0.0,0.005284,0.001249,422.92,0.46,0.0,-0.216815,11.17,0xA3E3B7...
2026-04-04 13:18:41,POS-001,ETH,0.2491,1.66,0.012418,0.0,0.012418,0.002895,428.88,0.46,0.0,-0.204397,12.95,0xA3E3B7...
2026-04-04 14:48:03,POS-001,ETH,0.2491,1.49,0.003639,0.0,0.003639,0.00305,119.32,0.46,0.0,-0.200758,4.23,0xA3E3B7...
2026-04-04 15:45:37,POS-001,ETH,0.2491,0.96,0.003604,0.0,0.003604,0.002343,153.83,0.46,0.0,-0.197154,6.51,0xA3E3B7...
2026-04-04 16:50:39,POS-001,ETH,0.2491,1.08,0.006402,0.0,0.006402,0.002881,222.25,0.46,0.0,-0.190752,10.24,0xA3E3B7...
2026-04-04 17:44:32,POS-001,ETH,0.2491,0.9,0.00479,0.0,0.00479,0.002524,189.76,0.46,0.0,-0.185962,9.24,0xA3E3B7...
2026-04-04 18:59:53,POS-001,ETH,0.2491,1.26,0.006106,0.0,0.006106,0.003991,152.98,0.46,0.0,-0.179856,8.43,0xA3E3B7...
2026-04-04 19:41:10,POS-001,ETH,0.2491,0.69,0.006399,0.0,0.006399,0.002395,267.14,0.46,0.0,-0.173457,16.12,0xA3E3B7...
2026-04-04 20:47:45,POS-001,ETH,0.2491,1.11,0.006428,0.0,0.006428,0.004231,151.93,0.46,0.0,-0.167029,10.04,0xA3E3B7...
2026-04-04 21:43:47,POS-001,ETH,0.2491,0.93,0.004998,0.0,0.004998,0.003884,128.69,0.46,0.0,-0.162031,9.28,0xA3E3B7...
2026-04-04 22:46:22,POS-001,ETH,0.2491,1.04,0.006441,0.0,0.006441,0.004513,142.71,0.46,0.0,-0.15559,10.7,0xA3E3B7...
2026-04-04 23:42:53,POS-001,ETH,0.2491,0.94,0.006442,0.0,0.006442,0.004285,150.35,0.46,0.0,-0.149148,11.85,0xA3E3B7...
2026-04-05 03:34:21,POS-001,ETH,0.2491,3.86,0.013665,0.0,0.013665,0.016806,81.31,0.46,0.0,-0.135483,6.14,0xA3E3B7...
2026-04-05 05:50:36,POS-001,ETH,0.2491,2.27,0.006946,0.0,0.006946,0.010263,67.68,0.46,0.0,-0.128537,5.3,0xA3E3B7...
2026-04-05 07:21:16,POS-001,ETH,0.2491,1.51,0.005121,0.0,0.005121,0.006867,74.58,0.46,0.0,-0.123416,5.87,0xA3E3B7...
2026-04-05 08:57:53,POS-001,ETH,0.2491,1.61,0.00027,0.0,0.00027,0.007122,3.79,0.46,0.0,-0.123146,0.29,0xA3E3B7...
2026-04-05 09:53:08,POS-001,ETH,0.2491,0.92,0.000336,0.0,0.000336,0.003997,8.41,0.46,0.0,-0.12281,0.63,0xA3E3B7...
2026-04-05 10:51:41,POS-001,ETH,0.2491,0.98,0.001773,0.0,0.001773,0.004171,42.51,0.46,0.0,-0.121037,3.15,0xA3E3B7...
2026-04-05 11:40:17,POS-001,ETH,0.2491,0.81,0.002048,0.0,0.002048,0.003441,59.52,0.46,0.0,-0.118989,4.38,0xA3E3B7...
2026-04-05 13:19:28,POS-001,ETH,0.2491,1.65,0.000837,0.0,0.000837,0.006475,12.93,0.46,0.0,-0.118152,0.88,0xA3E3B7...
2026-04-05 14:49:58,POS-001,ETH,0.2491,1.51,-0.002373,0.0,-0.002373,0.004603,-51.55,0.46,0.0,-0.120525,-2.73,0xA3E3B7...
2026-04-05 15:46:28,POS-001,ETH,0.2491,0.94,-0.000811,0.0,-0.000811,0.002688,-30.17,0.46,0.0,-0.121336,-1.49,0xA3E3B7...
2026-04-05 16:50:54,POS-001,ETH,0.2491,1.07,0.002022,0.0,0.002022,0.003111,65.0,0.46,0.0,-0.119314,3.26,0xA3E3B7...
2026-04-05 17:46:00,POS-001,ETH,0.2491,0.92,0.001246,0.0,0.001246,0.0025,49.84,0.46,0.0,-0.118068,2.35,0xA3E3B7...
2026-04-05 19:01:23,POS-001,ETH,0.2491,1.26,0.004376,0.0,0.004376,0.003288,133.08,0.46,0.0,-0.113692,6.04,0xA3E3B7...
2026-04-05 19:45:05,POS-001,ETH,0.2491,0.73,0,0.0,0.0,0.001798,0.0,0.46,0.0,-0.113692,0.0,0xA3E3B7...
2026-04-05 20:48:59,POS-001,ETH,0.2491,1.07,0.002523,0.0,0.002523,0.002475,101.94,0.46,0.0,-0.111169,4.11,0xA3E3B7...
2026-04-05 21:45:09,POS-001,ETH,0.2491,0.94,0.002941,0.0,0.002941,0.002071,142.0,0.46,0.0,-0.108228,5.45,0xA3E3B7...
2026-04-05 22:48:16,POS-001,ETH,0.2491,1.05,0.002855,0.0,0.002855,0.002099,136.03,0.46,0.0,-0.105373,4.7,0xA3E3B7...
2026-04-05 23:47:20,POS-001,ETH,0.2491,0.98,0.002329,0.0,0.002329,0.001964,118.59,0.46,0.0,-0.103044,4.1,0xA3E3B7...
2026-04-06 03:36:37,POS-001,ETH,0.2491,3.82,0.025325,0.0,0.025325,0.007451,339.89,0.46,0.0,-0.077719,11.49,0xA3E3B7...
2026-04-06 06:05:20,POS-001,ETH,0.2491,2.48,0.014908,0.0,0.014908,0.005063,294.46,0.46,0.0,-0.062811,10.43,0xA3E3B7...
2026-04-06 07:59:17,POS-001,ETH,0.2491,1.9,0.00488,0.0,0.00488,0.004231,115.35,0.46,0.0,-0.057931,4.45,0xA3E3B7...
2026-04-06 09:21:32,POS-001,ETH,0.2491,1.37,0.013092,0.0,0.013092,0.003125,418.91,0.46,0.0,-0.044839,16.55,0xA3E3B7...
2026-04-06 11:09:21,POS-001,ETH,0.2491,1.8,0.01302,0.0,0.01302,0.004311,302.02,0.46,0.0,-0.031819,12.56,0xA3E3B7...
2026-04-06 11:57:35,POS-001,ETH,0.2491,0.8,0,0.0,0.0,0.002123,0.0,0.46,0.0,-0.031819,0.0,0xA3E3B7...
2026-04-06 13:42:16,POS-001,ETH,0.2491,1.74,0.012861,0.0,0.012861,0.004304,298.83,0.46,0.0,-0.018958,12.78,0xA3E3B7...
2026-04-06 15:03:26,POS-001,ETH,0.2491,1.35,0.003805,0.0,0.003805,0.003348,113.65,0.46,0.0,-0.015153,4.88,0xA3E3B7...
2026-04-06 15:58:54,POS-001,ETH,0.2491,0.92,0,0.0,0.0,0.002134,0.0,0.46,0.0,-0.015153,0.0,0xA3E3B7...
2026-04-06 17:02:48,POS-001,ETH,0.2491,1.07,0.001164,0.0,0.001164,0.00265,43.93,0.46,0.0,-0.013989,1.89,0xA3E3B7...
2026-04-06 18:00:14,POS-001,ETH,0.2491,0.96,0.00153,0.0,0.00153,0.002583,59.24,0.46,0.0,-0.012459,2.77,0xA3E3B7...
2026-04-06 19:16:07,POS-001,ETH,0.2491,1.26,0.002295,0.0,0.002295,0.003345,68.62,0.46,0.0,-0.010164,3.14,0xA3E3B7...
2026-04-06 20:51:59,POS-001,ETH,0.2491,1.6,0.000945,0.0,0.000945,0.00412,22.93,0.46,0.0,-0.009219,1.03,0xA3E3B7...
2026-04-06 21:49:06,POS-001,ETH,0.2491,0.95,-0.000387,0.0,-0.000387,0.002537,-15.25,0.46,0.0,-0.009606,-0.7,0xA3E3B7...
2026-04-06 22:52:40,POS-001,ETH,0.2491,1.06,0.001238,0.0,0.001238,0.002733,45.29,0.46,0.0,-0.008368,2.03,0xA3E3B7...
2026-04-06 23:48:58,POS-001,ETH,0.2491,0.94,-0.002622,0.0,-0.002622,0.002239,-117.08,0.46,0.0,-0.01099,-4.84,0xA3E3B7...
2026-04-07 03:27:09,POS-001,ETH,0.2491,3.64,-0.001547,0.0,-0.001547,0.007866,-19.67,0.46,0.0,-0.012537,-0.74,0xA3E3B7...
2026-04-07 05:53:04,POS-001,ETH,0.2491,2.43,0.004894,0.0,0.004894,0.004728,103.52,0.46,0.0,-0.007643,3.49,0xA3E3B7...
2026-04-07 07:47:09,POS-001,ETH,0.2491,1.9,0.004136,0.0,0.004136,0.003808,108.61,0.46,0.0,-0.003507,3.77,0xA3E3B7...
2026-04-07 09:18:10,POS-001,ETH,0.2491,1.52,0.008693,0.0,0.008693,0.003255,267.07,0.46,0.0,0.005186,9.93,0xA3E3B7...
2026-04-07 11:11:56,POS-001,ETH,0.2491,1.9,0.009608,0.0,0.009608,0.00428,224.5,0.46,0.0,0.014794,8.78,0xA3E3B7...
2026-04-07 13:57:31,POS-001,ETH,0.2491,2.76,0.004723,0.0,0.004723,0.006328,74.64,0.46,0.0,0.019517,2.97,0xA3E3B7...
2026-04-07 15:24:16,POS-001,ETH,0.2491,1.45,0.00967,0.0,0.00967,0.00338,286.06,0.46,0.0,0.029187,11.59,0xA3E3B7...
2026-04-07 17:13:53,POS-001,ETH,0.2491,1.83,0.012965,0.0,0.012965,0.004272,303.51,0.46,0.0,0.042152,12.3,0xA3E3B7...
2026-04-07 19:19:46,POS-001,ETH,0.2491,2.1,0.009522,0.0,0.009522,0.004874,195.38,0.46,0.0,0.051674,7.87,0xA3E3B7...
2026-04-07 21:00:57,POS-001,ETH,0.2491,1.69,0.00732,0.0,0.00732,0.00377,194.18,0.46,0.0,0.058994,7.52,0xA3E3B7...
2026-04-07 21:54:49,POS-001,ETH,0.2491,0.9,0,0.0,0.0,0.002025,0.0,0.46,0.0,0.058994,0.0,0xA3E3B7...
